City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
sakaraha,8,MG,1552594315,98,-22.91,70.22,2.42,44.53
nizhniy odes,0,RU,1552594315,74,63.64,5.51,2.75,54.86
aykhal,80,RU,1552594136,79,65.95,8.84,4.43,111.51
fort nelson,75,CA,1552590000,54,58.81,28.4,3.2,-122.69
santiago,0,CL,1552594225,32,-33.44,84.0,19.46,-70.65
katobu,32,ID,1552594316,93,-4.94,82.24,9.46,122.53
sabang,8,PH,1552594316,98,13.72,73.1,6.44,123.58
sale,76,GB,1552594263,70,53.42,50.0,16.11,-2.32
talnakh,48,RU,1552594108,86,69.49,4.16,11.25,88.39
ballsh,88,AL,1552594317,93,40.6,41.96,2.64,19.74
aswan,0,EG,1552594087,60,24.09,52.9,2.75,32.9
ciudad bolivar,56,VE,1552594167,28,8.12,95.24,13.49,-63.55
assomada,0,CV,1552594317,87,15.1,74.36,11.81,-23.68
wanning,75,AT,1552594294,93,48.64,42.01,4.7,13.53
ginda,92,IN,1552594318,100,30.69,35.84,0.74,78.49
haukipudas,88,FI,1552593665,89,65.17,32.0,14.99,25.5
mahajanga,40,MG,1552590000,83,-15.72,82.4,8.23,46.32
moindou,48,NC,1552591800,94,-21.69,71.6,2.24,165.68
rosario,20,UY,1552593637,69,-34.31,75.2,5.82,-57.35
noumea,8,NC,1552591800,94,-22.28,71.6,2.24,166.46
seymchan,12,RU,1552594319,43,62.93,-28.56,2.19,152.39
sao felix do xingu,32,BR,1552594143,82,-6.64,83.18,2.08,-51.99
daru,48,SL,1552594319,64,7.99,82.42,6.33,-10.85
tecoanapa,5,MX,1552588920,58,16.99,86.0,8.05,-99.26
yanam,0,IN,1552594176,81,16.73,72.47,2.98,82.22
bambanglipuro,12,ID,1552594320,97,-7.95,70.67,2.42,110.28
bubaque,0,GW,1552594144,90,11.28,80.39,9.8,-15.83
coxim,44,BR,1552594320,66,-18.5,87.82,3.98,-54.75
petropavlovsk-kamchatskiy,8,RU,1552591800,78,53.05,10.4,6.71,158.65
hambantota,24,LK,1552594117,100,6.12,79.27,11.03,81.12
miles city,1,US,1552594091,69,46.41,34.0,16.11,-105.84
callaway,90,US,1552594252,98,46.98,34.0,26.4,-95.91
coffs harbour,0,AU,1552594110,93,-30.3,71.01,4.7,153.13
manzanillo,12,CU,1552594321,91,20.34,82.46,5.66,-77.12
isabela,0,PH,1552594321,95,10.2,67.88,3.42,122.99
nome,90,US,1552594298,29,30.04,77.0,12.75,-94.42
la asuncion,75,EC,1552590000,38,-1.64,73.4,11.41,-78.74
kiama,75,AU,1552594209,88,-34.67,66.0,10.29,150.86
chokurdakh,68,RU,1552594119,49,70.62,-16.81,3.09,147.9
atambua,92,ID,1552594322,100,-9.11,75.85,3.2,124.89
sioux lookout,90,CA,1552592640,84,50.1,33.8,10.29,-91.92
tual,76,ID,1552594323,100,-5.67,80.35,16.28,132.75
bhuj,0,IN,1552594323,47,23.25,64.91,9.01,69.67
tall kayf,90,TR,1552593600,81,37.08,50.0,20.8,41.07
komsomolskiy,0,RU,1552594164,78,67.55,6.37,8.79,63.78
brunico,75,IT,1552594238,93,46.8,37.99,6.93,11.94
urucara,8,BR,1552594324,61,-2.54,87.86,4.88,-57.76
biltine,0,TD,1552594324,18,14.53,73.55,10.02,20.93
canton,20,US,1552594262,38,40.8,77.0,13.87,-81.38
derzhavinsk,76,KZ,1552594324,91,51.1,36.7,15.28,66.31
brae,20,GB,1552591200,87,60.4,42.8,11.41,-1.35
port hardy,90,CA,1552590000,81,50.7,44.6,11.41,-127.42
vila velha,40,BR,1552594091,78,-3.71,82.4,6.93,-38.6
erenhot,0,CN,1552594325,61,43.65,9.83,3.87,111.97
kidal,8,ML,1552594164,30,18.44,79.49,6.67,1.41
wilkie,1,CA,1552593834,63,52.41,35.01,11.41,-108.71
shimoda,0,JP,1552594211,74,34.7,37.0,5.01,138.93
simbahan,0,PH,1552594325,98,6.3,81.47,14.38,120.58
hashtrud,88,IR,1552594326,99,37.48,32.51,3.98,47.05
adre,12,TD,1552594326,16,13.47,76.25,12.59,22.2
kindu,32,CD,1552594326,85,-2.95,73.87,2.64,25.92
kloulklubed,75,PW,1552589400,88,7.04,75.2,3.36,134.26
nenjiang,0,CN,1552594327,75,49.17,11.05,5.32,125.23
dabat,0,ET,1552594327,57,12.98,53.93,0.85,37.77
puerto narino,40,CO,1552593600,56,-3.77,93.2,6.93,-70.38
yerofey pavlovich,0,RU,1552594327,68,53.97,3.22,2.42,121.97
flic en flac,20,MU,1552594145,83,-20.27,77.0,2.24,57.36
hantsport,75,CA,1552594218,28,45.06,48.99,3.36,-64.18
alegrete,0,BR,1552594327,60,-29.79,78.1,6.22,-55.79
lerwick,20,GB,1552591200,87,60.15,42.8,11.41,-1.15
barranca,8,PE,1552594328,97,-10.75,74.72,5.88,-77.76
thasra,0,IN,1552591800,32,22.8,69.8,4.76,73.21
lithakia,75,GR,1552594214,100,37.72,50.0,5.66,20.83
zhuhai,0,CN,1552590000,75,40.71,32.0,4.47,112.04
margate,75,AU,1552594094,71,-43.03,55.4,5.82,147.26
waipawa,12,NZ,1552594037,91,-39.94,63.0,1.99,176.59
price,90,US,1552594144,47,39.6,37.4,5.82,-110.81
kitimat,90,CA,1552593694,100,54.02,35.01,6.93,-128.69
kresttsy,92,RU,1552594330,89,58.25,34.67,14.5,32.52
boden,90,SE,1552591200,92,65.83,32.0,20.8,21.69
sinnamary,92,GF,1552594330,100,5.38,78.23,6.44,-52.96
khanpur,0,PK,1552594330,82,28.65,57.17,3.09,70.66
konstantinovka,64,MD,1552593672,57,47.99,39.99,5.99,28.86
praia da vitoria,75,PT,1552593638,82,38.73,57.99,11.36,-27.07
zhanaozen,12,KZ,1552594331,51,43.35,39.17,14.27,52.85
tepalcatepec,0,MX,1552594331,32,19.19,89.03,4.09,-102.85
haldia,80,IN,1552594331,94,22.03,72.11,6.78,88.06
santa vitoria,36,BR,1552594331,51,-7.82,93.04,4.88,-67.03
beibei,90,CN,1552590000,93,29.83,51.8,4.47,106.43
cassilandia,20,BR,1552594129,69,-19.11,85.7,3.53,-51.73
douentza,0,ML,1552594332,31,15.01,72.52,5.44,-2.95
ternate,75,PH,1552594099,74,14.29,80.6,6.93,120.72
palmer,20,AU,1552594261,77,-34.85,61.0,6.93,139.16
bondoukou,32,CI,1552594333,41,8.04,86.51,10.69,-2.8
bouake,56,CI,1552594333,31,7.69,85.88,5.1,-5.02
avera,40,US,1552594315,53,33.19,79.0,10.29,-82.53
talara,40,PE,1552590000,290,-4.58,62.6,13.87,-81.27
birjand,0,IR,1552590000,45,32.86,48.2,16.11,59.22
libreville,20,GA,1552591800,88,0.39,80.6,4.7,9.45
iturama,0,BR,1552594334,75,-19.73,86.02,3.2,-50.2
yining,88,CN,1552594334,93,29.04,46.24,2.3,114.56
tuyen quang,88,VN,1552594334,99,21.82,65.81,2.75,105.22
lorengau,24,PG,1552594334,100,-2.02,82.37,16.06,147.27
port augusta,0,AU,1552593528,77,-32.49,64.4,11.41,137.76
rosarito,75,CO,1552590000,100,4.91,78.8,3.36,-75.23
port-cartier,75,CA,1552594108,86,50.03,35.01,9.17,-66.88
artyom,48,RU,1552591800,79,43.36,23.0,2.24,132.19
kamsack,1,CA,1552590000,68,51.56,30.2,16.11,-101.9
krasnokamensk,12,RU,1552594259,59,50.1,0.2,4.09,118.04
inuvik,75,CA,1552592400,77,68.36,-0.41,11.41,-133.71
kirakira,0,SB,1552594184,98,-10.46,84.4,5.66,161.92
tara,0,JP,1552594254,100,33.0,42.01,3.36,130.15
magistralnyy,68,RU,1552594336,87,56.17,24.59,3.87,107.45
abu dhabi,0,AE,1552590000,43,24.47,73.4,5.82,54.37
vestmanna,92,FO,1552593000,93,62.16,35.6,4.43,-7.17
leshukonskoye,0,RU,1552594337,80,64.9,10.1,5.44,45.76
ambilobe,56,MG,1552594337,93,-13.19,73.01,3.09,49.05
bereda,75,ES,1552594205,76,43.27,53.01,2.24,-7.54
glenwood springs,1,US,1552594267,45,39.55,36.0,3.2,-107.33
kikwit,24,CD,1552594228,91,-5.04,77.06,2.64,18.82
sabha,0,LY,1552594338,41,27.03,47.81,2.98,14.43
brejo,88,BR,1552594338,98,-3.68,75.98,4.21,-42.75
dunda,92,IN,1552594338,100,30.62,35.84,0.74,78.32
paignton,75,GB,1552594021,93,50.44,54.0,11.41,-3.56
ossora,0,RU,1552594338,94,59.24,-11.91,8.57,163.07
sola,88,FI,1552594028,89,62.78,30.99,4.0,29.36
tsiroanomandidy,92,MG,1552594339,98,-18.77,65.27,3.2,46.05
zhigansk,0,RU,1552594339,59,66.77,-12.54,2.42,123.37
klaksvik,92,FO,1552593000,93,62.23,35.6,2.53,-6.59
zeya,0,RU,1552594339,71,53.74,5.02,2.86,127.27
wufeng,75,TW,1552594223,93,24.63,64.0,16.11,121.12
